g++ -std=c++17 -c -fmessage-length=0 -fPIC  -Wall -g -O3 -I./src -I.  -c -o src/Convolver.o src/Convolver.cpp
g++  src/Convolver.o src/FFT.o src/main.o src/Convolver2.o -o test
chmod 755 test
./test
 HX, HY, DX, DY
-0.0205361 , -0
-0 , -0
-0.0219524 , -0
-0 , -0
-0.0235785 , -0
-0 , -0
-0.0254648 , -0
-0 , -0
-0.0276791 , -0
-0 , -0
-0.0303152 , -0
-0 , -0
-0.0335063 , -0
-0 , -0
-0.0374482 , -0
-0 , -0
-0.0424413 , -0
-0 , -0
-0.0489708 , -0
-0 , -0
-0.0578745 , -0
-0 , -0
-0.0707355 , -0
-0 , -0
-0.0909457 , -0
-0 , -0
-0.127324 , -0
-0 , -0
-0.212207 , -0
-0 , -0
-0.63662 , -0
-0 , -0
0.63662 , 0
0 , 0
0.212207 , 0
0 , 0
0.127324 , 0
0 , 0
0.0909457 , 0
0 , 0
0.0707355 , 0
0 , 0
0.0578745 , 0
0 , 0
0.0489708 , 0
0 , 0
0.0424413 , 0
0 , 0
0.0374482 , 0
0 , 0
0.0335063 , 0
0 , 0
0.0303152 , 0
0 , 0
0.0276791 , 0
0 , 0
0.0254648 , 0
0 , 0
0.0235785 , 0
0 , 0
0.0219524 , 0
0 , 0
0.0205361 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0 , 0
0, 1 , 1.00003 , -0.164273
0.00628319, 0.99998 , 1.00002 , -0.16427
0.0125664, 0.999921 , 0.999953 , -0.339881
0.0188496, 0.999822 , 0.999866 , -0.339862
0.0251327, 0.999684 , 0.999715 , -0.528454
0.0314159, 0.999507 , 0.999549 , -0.528406
0.0376991, 0.999289 , 0.999328 , -0.732061
0.0439823, 0.999033 , 0.999083 , -0.731968
0.0502655, 0.998737 , 0.998769 , -0.953266
0.0565487, 0.998402 , 0.998446 , -0.953112
0.0628319, 0.998027 , 0.998065 , -1.19544
0.069115, 0.997612 , 0.997663 , -1.19521
0.0753982, 0.997159 , 0.997199 , -1.46297
0.0816814, 0.996666 , 0.996718 , -1.46264
0.0879646, 0.996134 , 0.996186 , -1.76184
0.0942478, 0.995562 , 0.995627 , -1.76139
0.100531, 0.994951 , 0.994989 , -2.10037
0.106814, 0.994301 , 0.994351 , -2.09977
0.113097, 0.993611 , 0.993654 , -2.49085
